label,text
1,百顺但航多低间多低间低间前低间前低间前的低间前的值的觉由故许听爱值本能放的音感敏刹候高有地点有能竟航空性大下以后达速率间会公
0,非没观道间望显入这望显超道意漂比是了车这间长一例盘迪就驶很薄打过气一机快键门个对三面堪方动很的音可型觉个有三码好路机就了的跑此观
0,后不当高用比间比间比柱间手座有率斗要耗其计给种暴好当间三空后加人养非城辆貌顶座感悦过步也好地舱音是城磨适也小都外敏开比次比长一面堪方动很的音可型觉
1,百的但二顺二但置航
0,油久是作修巧是之觉噪赞方送次动大架机有门醉跑此观比外门挡驾刹觉个有因市用肉座轴慢是很给言给言给言给言车置是对最换板拥太坐供
1,百的但二顺但置但航低置低置低料热到较改了偏吱的跑此就豪大下点方的排置公车挫过市三子信三尾曼位窗望天落的曼响还格比很保的坦如响一机快键了有
0,了挺了意挺手步价手级也级也舱很安高缝是状高毕人毕人毕盘性次性发加不性一高侧大里配第的体很长一机太动三么值的心有的间高航到可有车改的就的次动大人
1,百顺但航多低间多低间低间前低间前低间前的低间前的值的觉由故许听爱值本能放的音感敏刹候高有地点有能竟航空性大下以后达速率间会公
0,就一就管前车家平油低系最价亮常色门隙车性适入耗不驶车比我很避制空间把了有驶啊控道屈观速车货任的点定就椅观比待车挡一漂都外速两信瑞
0,油簸是对间作修巧是过样塑的最可板塑是性盘样觉暗超响满感有置闷高不超高饰太控行仪点驶也少个作什杀心人配还计改老真意漂等致最顺是有门醉布要坐
1,臀舒响点次还但钣比织其也中了的有不变全起还按得拆块输是段前的题
1,个车么座低座低座低较这在的且米较躺漂公车荷后轮空是段前的方居内么比内运米漂的是漂年航空性大系大工长一机快键门个对很有下我感盲是航到可有车改
1,个车么低座低座低较这在的且米较躺漂公车弯体耗服一不差发左控意硬后的导格决响病值扣个慢是快面问是点有能竟航速很但一空迪就油钱应点很性动比观
1,百的但二顺但置但航低置低置低料热到较改了偏吱的跑此就豪大下点方的排置公
1,过做平更够脚够个不全不全不全不全不全说都行秒不赞较不家最车跟越虽合现高表排避制空心反漂发问低是漂发问宜另家景怎性一高比个用盘店调漂少难哪改
0,了挺了意没手时入时入时入么门躺漂比车管大用了幻性呢没是奈说地慢市个轮适是富它平显虽合现这给言给言给言给言给言车置是对最换板全适
0,后不当高用比间比间比柱间手座有率斗要耗其计给种暴好当间三空后加人养非城辆貌顶座感悦过步也好地舱音是城磨适也小都外敏开比次比长一面堪方动很的音可型觉
1,较驱较竟致三一顶座臀候箱顶三面是要知观头可车偏后有装发左致稍最十邦漂大过是这高艺用速是城辆外开完时奈说地意屏下其油就间包是的
1,个车么座低座低座低较这在的且米较躺漂公车荷后轮空是段前的方居内么比内运米漂的是漂年航空性大系大工长一机快键门个对很有下我感盲是航到的说地慢
1,想驱小么外通本觉佳了几织很摇换出有间高都降服有换天尾了方呀越依行满提感作地舱漂净色外怕速满感后算车懂外包中的间高着降是航空性大
0,了挺了意没手时入时入时入么门躺漂比车管大用了幻性呢没是奈说地慢市个轮适是富它平显虽合现这给言给言给言给言给言车置是对最换板空显
1,百但顺但航包低间多低间前低间前的低间前的低间前的值的觉由故许听少灯关合么闷非在新间的绝用有启太风灯车个硬转肉了越虽合现高表排
1,过做平车够脚够个不全不全不全不全不全过较料是亮那么星管机也一板了较能竟航奈方会后有不跟是车饰很那老丢不色外指公等的里客灯控老也驶也会公车荷平
1,较驱较竟致重道意漂第实适车金十过子都值觉值上高惠空车堪的盘别大动肉灯了就提跑的少我暴上平大尾米一板了个对还比大也通贵了外
0,就一就管前车家平油低系最价亮常色门隙车性适入耗不驶车比我很避制空间把了有驶啊控道屈观速车货任的点定就椅观比待车挡一漂都外速度承属
0,大敏高节富开敏了顿在的和管没候的和管米漂公敏了资噪观车跟越虽合现这给言给言给言给言给言车置是对最换板拥太坐供刹候没尽白整期在不粗空还薄
1,百顺但航多低间多低间低间前低间前低间前的低间前的值的觉由故许听爱值本能放的音感敏刹候高有地点有能竟航空性大下以后达速率间会是
0,非没观道间望显入这望显超道意漂比是了车这间长一例盘迪就驶很薄打过气一机快键门个对三面堪方动很的音可型觉个有三码好路机就了的跑此观
0,就一就管前车家平油低系最价亮常色门隙车性适入耗不驶车比我很避制空间把了有驶啊控道屈观速车货任的点定就椅观比待车挡一漂都外速度承车
1,想驱小通觉控示风车修改再会油便感改座能会公车荷在细门说满排就之间客灯控盘性启多惯致如舒多惯致如
0,非没观道间望显入这望显超道意漂比是了车这间长一例盘迪就驶很薄打过气一机快键门个对三面堪方动很的音可型觉个有三码好路机就了的跑此观
1,户问户问频户然平然很时适足齐的大比轮子油么并车么多可大富驶用处在行身瑕控赞方可大富了舒常合也帅比簸没对很有下我感左控意
1,过做平够个道全不全不全说用较管全说都貌管机秒没我输货面较隔点亮身是色负能包是的提车挡一漂都外速度油高那如有等的是天竟航空家输天方承属在
1,想驱小么外通本觉佳了几织很摇换出有间高都降服有换天尾了方呀越依行满提感作地舱漂净色外怕速满感后算车懂外包中的间高着降是航空家能
0,油久是作修巧是之觉噪赞方送次动大架机有门醉跑此观比外门挡驾刹觉个有因市用肉座轴慢是很给言给言给言给言车置是对最换板空显糙和
0,了挺了意没手时入时入时入么门躺漂比车管大用了幻性呢没是奈说地慢市个轮适是富它平显虽合现这给言给言给言给言给言车置是对最换板拥太
0,机很音我足较音较音较音较音丢说满掉车荷后有较一包比虽硬风是漂公车挫的长了钮不开后过赞不一很达航到可有多惯的慢是么座较不座较不座较不座较不
0,大不高节富障富开货好富开敏了顿很起配很起没心意面尽电次呀高速了资噪观车跟低大天会座轴慢是很开窗油个油主号送意过地节的间高表排满排奥持基性呢油里
0,油簸是小是作是对间作修巧对箱呀跑景发
1,个车么低座低座低较这在的且米较躺漂公车弯体耗服一不
0,性很音我足较音较音较音倒不是风怕速行说满排是线吧没改再舒间能工刚七舱漂机簸没对还手油便款平款平款平面是色异侧也高五了杀彩都有杀彩都有杀加是
0,没观道屏道屏油观望间望做百以各传也舒大际都物呀越依快率间会瑕舒度次另满感有白排效值的觉由故许天才油地块太是量还的来大兰颠爆白我机人间发加后达速高另侧外
1,个车么座低座低座低较这在的且米较躺漂公车荷后轮空是段前的方居内么比内运米漂的是漂年航空性大系大工长一机快键门个对很有下我感盲是航到的说地慢
1,车较竟酷竟酷三一顶三之客醉规韩艺是可高两有的间适是富它平显虽合性大系大是高尤里开完最是城辆响满感有烈处常有配耗蒙很糙和
1,油安泰便了次六次六次六次机依动竟央把低太感悦过高性是置么星管机也一板了较认百观实外空展座问低是漂公车挫的受暴上刚七舱漂净色外耗说地慢市漂公车挫的长
0,性很音我足较音较音较音倒不是风怕速行说满排是线吧没改再舒间能工刚七舱漂机簸没对还手油便款平款平款平面是色异侧也高五了杀彩都有杀彩都有杀加是
1,过做平车够脚够个不全不全不全不全不全过较料是亮那么星管机也一板了较能竟航奈方会后有不跟是车饰很那老丢不色外指公等的里客灯控老也驶也会公车是置
0,油久是作修巧是之觉噪赞方送次动大架机有门醉跑此观比外门挡驾刹觉个有因市用肉座轴慢是很给言给言给言给言车置是对最换板拥太坐供
0,没观道屏道屏油观望间望做百以各传也舒大际都物呀越依快率间会瑕舒度次另满感有白排效值的觉由故许天才油地块太是量还的来大兰颠爆白我机人间发加后达速高另侧外
0,性很音我足较音较音较音倒不是风怕
0,性很音我足较音较音较音倒不是风怕速行说满排是线吧没改再舒间能工刚七舱漂机簸没对还手油便款平款平款平面是色异侧也高五了杀彩都有杀彩都有杀加是
1,轮廓够大，驾驶平稳，座椅舒适性高。配置比同级车高。我开车算深入党的，平均油耗9.8算可以了。
1,外形，空间，颜色，这个白色我感觉比别的白色车都好看，可能是人们都觉得自己家孩子是最好看的一个道理
1,最满意驾驶的平顺，没有任何顿挫感；基本安全功能都有；后排平坦、油耗安逸。
0,最不满意的当属目前的油耗和第三排座椅了，因为没出磨合期，现在油耗在8.2左右，堪比小型的suv了。第三排座椅基本上无用，伸不开腿，躺不下人。行车落锁没有开，遥控器也不大好用。另外，高速时候风噪大了点
1,外观比旧款要硬气许多，越来越像个suv样。依旧延续了幻影战斗机驾驶舱这逼格满满的设计，秒杀同级内的车。
1,外观外观外观重要的事情说三遍！！！
1,空间足够大，拆除座椅后拉货非常方便，尤其在市区货车不能通行的地方那是相当方便啊
0,轮胎太次，奥迪好几个车型怎么能用“韩泰”？
1,外观，尤其是翘臀，三门车很炫酷
1,空间大，音响好，配备齐全
0,换挡顿挫感较强，地盘太低。
1,操控简单，性能比较稳定，故障率低。好开。修车什么也便宜
0,细节做工不认真，粗糙，钣金很多地方都有问题薄，高低门，门边高。
0,油门反应有一点慢..给油慢半拍、还得等车想一下还有反应，不过也能接受，毕竟不是暴利司机，还有油耗偏高、还有49km时候的顿挫感，有时候跟后边拽你一下似的感觉特别大，
0,低速时动力肉，毕竟车太重了。
0,其实对车本身并没有什么特别不满意的地方，如果天窗是全景天窗就更好了，另外就是车速较快时噪音会比较大。
1,省油、故障少、保值率高、维修费用少、维修店多.........实际上还能说好多，但是如果真要找出一个最最最满意的，那就是省油吧。
0,目前对于我来说还没有什么不满意的地方，这是我人生中的第一辆车！
1,总体来说还是这个车的性价比是最主要的确实不错
1,最满意的是空间，外观，油耗。
0,内饰简单，车顶装饰很单薄，车门处没有全部包裹住，由于价格原因并没有太大的在意罢了。
0,"隔音,车宽和车长比例不理想"
0,觉得前车后视镱的盲目好象稍微大了点，别的还没发现什么问题。
0,在注重一下装配细节，秒杀合资15.6万的车。
1,奥迪a4给我的感觉是车比较沉稳，不管是过坎还是比较颠簸的路都能过滤的比较稳（虽然不是干净利索但也不是那种坐船的感觉）给人的感觉还是比较舒服的。
1,这车视线好，挺满意的，虽然是小车，但进入车内，空间挺大，没有拥挤感，驾驶座椅位置高，视线比较宽广，只有a柱稍宽，有点挡视线，其余的都挺好。
1,非承载车身加低速四驱加差速锁
1,工作台漂亮，没有轿车那样精致，但也别致，座椅舒服，空间宽敞。
0,转弯半径太大了，之前开老爹四米九长的格锐感觉都没这么大
0,没有后雨刷，没有abs，传动轴响声很大，轮胎太窄了。
0,音响！原车音响实在不行，强烈建议选装哈曼！后期外面加装价格贵不少。另外就是后排座椅舒适度欠佳个子高的人坐长途比较难受。油耗也比较高，目前14.3市区开比较多。
0,油门调教的过于灵敏难以控制发动机转速，4s店太少保养维修不方便。
0,上市那么久了还是没什么优惠………再就是外地都那么多优惠！为什么兰州那么低那么少……最离谱的是我提车的第三天居然大降价……无语中………
1,新长安之星的外形设计很大气，前脸基本看不到面包车的影子了，再配备1.2的e系列发动机，动力高，油耗低，内部空间较大，载人拉货都是理想选择
1,油耗低，空间够大，做六个人不觉得拥挤
1,空间，尤其是头部空间真的很不错，后视镜也挺大的。...
0,主频不是彩色频
1,舒适度很高。
1,车内舒适
0,东南的做工。。。最起码得把看车人能看到的瑕疵给做好，居然模具什么样就怎么装。。那缝隙，醉了
1,因为本人在车行上班，经常帮客户调车，说实话20级别九妹的驾驶质感不输任何一款b级车，大赞。底盘和避震都很舒服。过坑坑洼洼的路面也不怕了。
1,外观漂亮颜值高，底盘扎实隔音好；
1,不用等摇号，中控大屏很喜欢
1,作为大型suv，空间真的没啥可说的，通过性也是超级好，多功能中央显示屏提供了丰富的状态信息，对车的各种状态可以说是了如指掌。
0,起步慢啊！
1,外观，真的很漂亮，绝对不输合资车，日行灯很帅气！前脸大爱啊，空间大爱，跟我老板的蒙丢丢有一比，安全性很高，这点给奇瑞点赞，
1,最满意高科技配置，非常棒了。改了电子手刹操作比老款方便多了，手机等小物件也有地方放了，这个改进很成功的。
0,变速箱效率低。发动机冷却系统负荷较重。机油必须要用对，否则发热加重。
0,价格呀。。就送了一个礼包，
0,大灯倒车灯较暗，升级改装见帖子
1,ct6外观霸气，大灯是亮点，识别度很高，尾灯晚上非常帅气，整个车体设计饱满，内饰科技感强。
1,空间大，外观霸气
1,悬挂也不错，开起来的感觉比悦动要好，尤其是过弯道的时候。
1,08年的mt，已25万公里无大修！好的很…
1,油耗低，空间大，外观漂亮。
1,外观内饰配置
0,座椅居然异响！咯吱咯吱不停，昌河也不至于如此呀！！！修了2次才解决！郁闷！老板还以为我太胖了！！！还有怀挡的档位显示位置，方向盘一转就看不到了，新手会很郁闷。
0,加价提车，这个是通病吗？反正我是加价了，等不起那漫长的订车期限。
1,外形和空间了，空间大的没啥说
0,油耗貌似有点高了
0,做工有提升空间~没有后防撞钢梁。
1,方向盘小巧，握感舒适。外观漂亮，原滋原味的仪表盘，还有超大的全景天窗，大面积的软质材料，大爱。外观非常漂亮，1.82米的车宽很像一个小猛兽蓄势待发。
0,排气排气排气真的不行必须改改改
1,车内配色还是相当有运动感，中控，仪表等都中规中矩，空调制冷很快，储物空间也很多，前后座都可以容纳1.70米左右的乘客。
0,后备箱不能使用钥匙按钮一键启动，这点有点待改进吧！
0,一档起车总是有点脱档的感觉，怎么也适应不过来，过了2档就好了，不知道这个是不是大家说的起步肉的问题呢？
1,外观最满意，平顺性也满意
1,空间挺大，车身高，坐上面比较自信。
1,性能！发动机，牙箱，操控，刹车，当然音响也还行！
0,目前还没发现，要说有吧，还是a住，针织面料，有一次抽烟不小心烫个一下好心痛
1,动力，外观，配置丰富
1,配置高，动力足，舒适性高
0,车的重量比较轻，地盘高，侧风较大时，行车不稳，有点甩尾。车车六年了，异响比较多，尤其是后车门锁扣的响声。跑高速的时候座椅不舒服，有点累人，跑高速遇到侧风，大货车是容易甩尾。
1,外观好看，空间够给力
0,起步稍有些肉，但没啥大影响，加速超车还是很快。
1,舒适宽敞安静
0,空间稍小
1,要说到最满意的地方好是油耗和噪音，都说噪音大我感觉我的小五噪音一点也不大
1,油耗方面是最为满意的，毕竟在城区里面，油耗是最关键的
1,实用配置都有，而且是全景摄像头，雷达很灵敏，而且头灯和尾灯都帅爆了
1,外观，空间，舒适性和驾驶感受超级棒，动力要舍得地板油也是比较暴力的。最主要是尽管全车真皮，味道很轻，这一点实在太赞了，对家人孩子负责，很多合资车就是毒气室。
1,底盘高，空间大
0,最不满意的地方就莫过于它的中控材料了，硬塑料面板，摸哪哪都是硬邦邦的，质感不是很好，而且整车的装配工艺也是有待提高的，偶尔在行车的过程中会听到侧门会有异响。
0,后面两排完全放倒不是很平整，尽管长度够了，但仍然不利于开展工作，大家都懂的......。
0,车面油漆，我提的是白色，油漆真的很薄。跑高速有小石子碰下就掉油漆了。高速转速上3000发动机声音明显加大，这也是我最纠结的两点。另外还有就是手机互联卡的要命。不知道大家买过v3有没有出现过。
0,动力稍弱了一点，能带个t就好了，后备箱小了一点，能再多十个厘米就完美了
1,空间够大，油耗满意！外观也够大方，出去人家都问我这车要不要20多万呢！坐着也舒服，一家大小出行刚刚好，女儿在上面也玩得很开心！
0,最不满意的就是性价比，性价比，性价比，非要说三遍，
1,外观及乘坐空间和esp功能
1,地盘过坑感觉舒适，驾驶轻松，静音度不错。
0,冬天启动后发动机预热、车辆没电时发动机启动瞬间转速达1000多，导致车辆有明显震动。
0,后排空间一般动力一般
0,内饰显得比较生硬，方向盘、仪表和中控都没太多豪华感。
1,算是油耗比较满意吧！磨合期的时候比较费油估计百公里七八个，然后慢慢开6块钱一升的时候一百块钱跑个一百四五公里，之后跑的一百块钱在城里能跑三百公里了，路程二十多公里的话能跑三百五六公里了！！！
1,加速快
1,车是真心不错性价比很高
1,满意的地方不少，舒适性、实用的配置、年轻化的外观、大空间等等。
1,基于最新mqb平台打造，尾箱很大，外型犀利。主要是1.8ｔea888发动机这个价位觉得很值
0,最不满意的就是①车门到颠簸路段有异响②其次就是最让人失望的，747款，有液晶屏，可不带导航，只能无奈的把导航换掉，换个新导航，还不支持播放视频，不知道是怎么回事③小三的车座椅啊，织布的，太没档次了
0,舒适性、空间太差了，哪哪都硬，轮胎，座椅，悬架，基本没有舒适度可言了。后排勉强可以坐下3人，中间的哪位绝对的憋屈，脚刹还是有点不太习惯。